ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category1Description,category2Description,options,dataTables
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.BlankLinesAroundFieldsWithAnnotations,Add a blank line around fields with annotations,"Fields with annotations should have a blank line before them to clearly separate them from the field above. If another field follows, it should also have a blank line after so that the field with the annotation has space on either side of it, visually distinguishing it from its neighbors.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.CorrectlySpacedDescriptions,Correctly spaced descriptions,"Recipe descriptions should be cleanly formatted. This recipe forces correct spacing in multiline descriptions. In a multi line description the lines should not start with whitespace and end with a single space except for the last line which should end with a ""."" (e.g.
```
  return ""This is a correct "" +
   ""multi line description"";
```
).",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.ExecutionContextParameterName,Use a standard name for `ExecutionContext`,Visitors that are parameterized with `ExecutionContext` should use the parameter name `ctx`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,"[{""name"":""parameterName"",""type"":""String"",""displayName"":""Parameter name"",""description"":""The name or prefix to use for the `ExecutionContext` parameter."",""example"":""ctx""}]",
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.FindRecipes,Find OpenRewrite recipes,"This recipe finds all OpenRewrite recipes, primarily to produce a data table that is being used to experiment with fine-tuning a large language model to produce more recipes.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.table.RewriteRecipeSource"",""displayName"":""Rewrite recipe source code"",""description"":""This table contains the source code of recipes along with their metadata for use in an experiment fine-tuning large language models to produce more recipes."",""columns"":[{""name"":""displayName"",""type"":""String"",""displayName"":""Recipe name"",""description"":""The name of the recipe.""},{""name"":""description"",""type"":""String"",""displayName"":""Recipe description"",""description"":""The description of the recipe.""},{""name"":""recipeType"",""type"":""RecipeType"",""displayName"":""Recipe type"",""description"":""Differentiate between Java and YAML recipes, as they may be two independent data sets used in LLM fine-tuning.""},{""name"":""sourceCode"",""type"":""String"",""displayName"":""Recipe source code"",""description"":""The full source code of the recipe.""},{""name"":""options"",""type"":""String"",""displayName"":""Recipe options"",""description"":""JSON format of recipe options.""}]}]"
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.IsLiteralNullRecipe,"Use `J.Literal.isLiteralValue(expression, null)`","Replace `expression instanceof J.Literal && ((J.Literal) expression).getValue() == null` with `J.Literal.isLiteralValue(expression, null)`.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.MissingOptionExample,Find missing `@Option` `example` values,Find `@Option` annotations that are missing `example` values for documentation.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.NoMutableStaticFieldsInRecipes,Recipe classes should not have mutable `static` fields,Remove mutable static fields from Recipe classes to discourage their use.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RecipeClassesShouldBePublic,Recipe classes should be public,Ensures that classes extending Recipe are declared as public for proper visibility and accessibility.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RecipeEqualsAndHashCodeCallSuper,Use of `@EqualsAndHashCode` on `Recipe`,"Recipes are value objects, so should use `@EqualsAndHashCode(callSuper = false)`. While in most cases recipes do not extend other classes and so the option is moot, as a matter of stylistic consistency and to enforce the idea that recipes are value objects, this value should be set to `false`.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RemoveImportBeforeAddImport,Reorder `maybeRemoveImport` before `maybeAddImport`,Reorders `maybeAddImport` and `maybeRemoveImport` calls so that imports are removed before new imports are added. This ordering prevents potential conflicts when the import being added and the import being removed resolve to the same simple class name.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RemoveToBeRemoved,Remove elements annotated with `@ToBeRemoved` past their date,"Removes class, method and variable declarations annotated with `org.openrewrite.internal.ToBeRemoved` whose `after` date has passed. This does not remove invocations or references to such methods or variables. Those must be handled separately, e.g. with `org.openrewrite.java.InlineMethodCalls`.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.ReorderTestMethods,Show `@DocumentExample`s first,"Reorders `RewriteTest` methods to place `defaults` first, followed by any `@DocumentExample`s.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.ReplaceNullWithDoesNotExist,Replace null with RewriteTest.doesNotExist(),Replace the first or second `null` argument in OpenRewrite Assertions class methods with `RewriteTest.doesNotExist()`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RewriteTestClassesShouldNotBePublic,RewriteTest classes should not be public,Remove the public modifier from classes that implement RewriteTest.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.SelectRecipeExamples,Automatically select recipe examples from the unit test cases of a recipe,"Add `@DocumentExample` to the first non-issue and not a disabled unit test of a recipe as an example, if there are not any examples yet.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.SingleDocumentExample,Single `@DocumentExample` per test class,"Ensures there's only one `@DocumentExample` annotated `@Test` method per test class, as that looks best in our documentation. `@ParameterizedTest` methods are not supported.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.SourceSpecTextBlockIndentation,Minimal indentation for `SourceSpecs` text blocks,Text blocks that assert before and after source code should have minimal indentation.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.SourceSpecTextBlockNewLine,New line at the end of `SourceSpecs` text blocks,Text blocks that assert before and after source code should have a new line after it is closed.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseDisplayNameAndDescriptionFields,Replace `getDisplayName()` and `getDescription()` methods with fields,Recipe classes that return a simple string literal (or concatenation of string literals) from `getDisplayName()` or `getDescription()` can use Lombok annotated fields instead.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseEstimatedEffortPerOccurrenceField,Replace `getEstimatedEffortPerOccurrence()` method with field,Recipe classes that return a simple expression from `getEstimatedEffortPerOccurrence()` can use a Lombok annotated field instead.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseRewriteTestDefaults,Refactor RewriteTest to use defaults method,"When all `rewriteRun` methods in a test class use the same RecipeSpec configuration, refactor to use the `defaults` method instead.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseStringUtilsRecipes,Use `StringUtils` utility methods,Replaces common string null and empty checks with `org.openrewrite.internal.StringUtils` utility methods.,9,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseStringUtilsRecipes$StringUtilsIsBlankRecipe,Use `StringUtils#isBlank(String)`,Replace `str == null || str.trim().isEmpty()` with `StringUtils.isBlank(str)`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseStringUtilsRecipes$StringUtilsIsNotBlankRecipe,Use `!StringUtils#isBlank(String)`,Replace `str != null && !str.trim().isEmpty()` with `!StringUtils.isBlank(str)`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseStringUtilsRecipes$StringUtilsIsNotEmptyRecipe,Use `StringUtils#isNotEmpty(String)`,Replace `str != null && !str.isEmpty()` with `StringUtils.isNotEmpty(str)`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseStringUtilsRecipes$StringUtilsIsNullOrEmptyRecipe,Use `StringUtils#isNullOrEmpty(String)`,Replace `str == null || str.isEmpty()` with `StringUtils.isNullOrEmpty(str)`.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseTagsField,Replace `getTags()` method with field,Recipe classes that return a simple expression from `getTags()` can use a Lombok annotated field instead.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UseTreeRandomId,Use `Tree.randomId()` in LST constructors,Replaces occurrences of `UUID.randomUUID()` with `Tree.randomId()` when passed as an argument to a constructor call for LST elements.,1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.ExamplesExtractor,Extract documentation examples from tests,"Extract the before/after sources from tests annotated with `@DocumentExample`, and generate a YAML file with those examples to be shown in the documentation to show usage.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.GenerateDeprecatedMethodRecipes,Generate `InlineMethodCalls` recipes for deprecated delegating methods,"Finds `@Deprecated` method declarations whose body is a single delegation call to another method in the same class, and generates a declarative YAML recipe file containing `InlineMethodCalls` entries for each.",1,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.JavaRecipeBestPractices,Java Recipe best practices,Best practices for Java recipe development.,47,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RecipeTestingBestPractices,Recipe testing best practices,Best practices for testing recipes.,53,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.RecipeNullabilityBestPractices,Recipe nullability best practices,Use JSpecify nullable annotations; drop Nonnull annotations; use `NullMarked` on `package-info.java` instead.,79,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.recipes.UpgradeTestsToJava21,Migrate tests to Java 21,Use Java 21 features in tests.,659,Recipes,Java,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.java.jspecify.MigrateFromOpenRewriteAnnotations,Migrate from OpenRewrite annotations to JSpecify,Migrate from OpenRewrite's JSR-305 meta-annotations to JSpecify.,13,JSpecify,Java,Recipes for adopting [JSpecify](https://jspecify.dev/) nullability annotations.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.recipes.rewrite.InlineMethods,Inline methods annotated with `@InlineMe`,Automatically generated recipes to inline method calls based on `@InlineMe` annotations discovered in the type table.,41,Rewrite,Recipes,,,,
maven,org.openrewrite.recipe:rewrite-rewrite,org.openrewrite.recipes.rewrite.OpenRewriteRecipeBestPractices,OpenRewrite recipe best practices,Best practices for OpenRewrite recipe development.,927,Rewrite,Recipes,,,,
